Date,rgdp
4/1/1947,-1
7/1/1947,-0.8
10/1/1947,6.4
1/1/1948,6.2
4/1/1948,6.8
7/1/1948,2.3
10/1/1948,0.4
1/1/1949,-5.4
4/1/1949,-1.4
7/1/1949,4.2
10/1/1949,-3.3
1/1/1950,16.7
4/1/1950,12.8
7/1/1950,16.4
10/1/1950,7.9
1/1/1951,5.5
4/1/1951,7.1
7/1/1951,8.5
10/1/1951,0.9
1/1/1952,4.3
4/1/1952,0.9
7/1/1952,2.9
10/1/1952,13.8
1/1/1953,7.6
4/1/1953,3.1
7/1/1953,-2.2
10/1/1953,-5.9
1/1/1954,-1.9
4/1/1954,0.4
7/1/1954,4.6
10/1/1954,8.1
1/1/1955,11.9
4/1/1955,6.7
7/1/1955,5.5
10/1/1955,2.4
1/1/1956,-1.5
4/1/1956,3.3
7/1/1956,-0.4
10/1/1956,6.7
1/1/1957,2.6
4/1/1957,-0.9
7/1/1957,4
10/1/1957,-4.1
1/1/1958,-10
4/1/1958,2.7
7/1/1958,9.6
10/1/1958,9.7
1/1/1959,7.9
4/1/1959,9.3
7/1/1959,0.3
10/1/1959,1.1
1/1/1960,9.3
4/1/1960,-2.1
7/1/1960,2
10/1/1960,-5
1/1/1961,2.7
4/1/1961,7
7/1/1961,7.9
10/1/1961,8.1
1/1/1962,7.3
4/1/1962,3.7
7/1/1962,5
10/1/1962,1.3
1/1/1963,4.4
4/1/1963,4.6
7/1/1963,9.1
10/1/1963,2.6
1/1/1964,8.7
4/1/1964,4.4
7/1/1964,6.4
10/1/1964,1.2
1/1/1965,10
4/1/1965,5.1
7/1/1965,9.2
10/1/1965,9.5
1/1/1966,10.1
4/1/1966,1.4
7/1/1966,3.4
10/1/1966,3.3
1/1/1967,3.6
4/1/1967,0.2
7/1/1967,3.8
10/1/1967,3
1/1/1968,8.4
4/1/1968,6.9
7/1/1968,3.1
10/1/1968,1.6
1/1/1969,6.4
4/1/1969,1.2
7/1/1969,2.7
10/1/1969,-1.9
1/1/1970,-0.6
4/1/1970,0.6
7/1/1970,3.7
10/1/1970,-4.2
1/1/1971,11.3
4/1/1971,2.2
7/1/1971,3.3
10/1/1971,0.9
1/1/1972,7.6
4/1/1972,9.4
7/1/1972,3.8
10/1/1972,6.9
1/1/1973,10.3
4/1/1973,4.4
7/1/1973,-2.1
10/1/1973,3.8
1/1/1974,-3.4
4/1/1974,1
7/1/1974,-3.7
10/1/1974,-1.5
1/1/1975,-4.8
4/1/1975,2.9
7/1/1975,7
10/1/1975,5.5
1/1/1976,9.3
4/1/1976,3
7/1/1976,2.2
10/1/1976,2.9
1/1/1977,4.8
4/1/1977,8
7/1/1977,7.4
10/1/1977,0
1/1/1978,1.3
